Year;Month;Day;Gage 1;Gage 3;Gage 4;Gage 5;Gage 7;Gage 8;Gage 45;Gage 46;Gage 56;Gage 57;Gage 58;Gage 59;Gage 62;Gage 63;Gage 72;Gage 92
2021;1;20;5.842;5.207;5.334;6.223;6.223;5.080;4.445;4.572;5.080;3.937;4.318;3.937;3.683;3.683;3.937;5.588
2021;1;21;2.159;1.905;1.651;2.159;2.032;1.778;2.540;3.175;3.556;2.921;3.175;3.175;2.921;3.556;2.921;1.651
2021;1;24;0.00;0.00;0.00;0.00;0.00;0.00;0.635;0.00;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.00
2021;1;25;4.572;3.175;4.445;3.556;3.937;3.810;0.889;0.508;0.635;0.889;0.508;0.508;0.508;0.508;0.508;4.064
2021;1;26;3.175;2.794;3.556;2.540;3.175;3.810;5.588;9.779;5.461;5.080;9.017;7.366;5.588;6.858;4.699;2.794
2021;2;14;0.508;0.00;1.524;0.254;1.651;0.508;0.00;0.00;0.254;0.254;0.00;0.00;0.254;0.00;0.254;0.889
2021;3;13;0.508;0.254;0.254;0.254;0.254;0.508;1.397;1.524;0.508;0.254;2.159;1.016;1.524;1.524;1.016;0.254
2021;3;23;9.144;8.509;8.509;9.779;10.541;9.398;9.652;8.890;10.922;7.493;9.271;9.017;9.906;9.652;8.382;8.890
2021;3;24;1.524;1.270;1.143;1.905;1.651;1.651;1.905;1.143;3.683;2.794;1.270;0.508;3.683;2.413;2.667;1.016
2021;4;19;0.00;0.00;0.00;0.00;0.00;0.00;0.508;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;4;27;1.143;1.016;0.889;1.143;0.889;0.762;1.270;1.397;0.508;0.889;0.762;0.00;0.00;0.254;0.254;0.889
2021;5;14;0.00;0.00;0.00;0.00;0.00;0.00;0.254;5.207;3.048;3.302;3.683;0.00;0.508;0.762;5.461;0.00
2021;5;21;0.254;0.00;0.508;0.00;0.254;0.00;1.397;0.762;2.413;1.270;1.651;0.762;1.143;1.016;1.651;0.508
2021;6;14;0.00;0.635;0.00;0.254;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;6;23;2.540;5.715;4.445;4.445;4.445;4.953;3.810;2.413;2.667;2.794;1.397;0.00;0.254;0.254;1.397;8.509
2021;6;28;0.00;0.00;0.00;0.00;0.00;0.00;0.508;0.508;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;7;1;8.382;2.921;3.048;8.128;4.191;3.810;5.842;4.826;6.477;12.319;10.287;9.144;3.937;9.779;8.636;4.445
2021;7;2;0.762;0.762;0.254;0.508;0.254;0.508;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.508
2021;7;3;19.177;9.652;8.128;9.398;8.636;8.636;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.859
2021;7;5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.762;0.00;0.00;0.00;5.715;0.254;0.00;0.00
2021;7;6;0.00;0.00;0.00;0.00;0.00;0.00;2.286;0.889;3.556;2.921;2.667;3.683;0.635;3.810;1.524;0.00
2021;7;10;10.795;11.303;20.447;17.907;23.749;17.907;17.018;17.907;22.733;18.034;35.687;25.400;37.211;42.672;28.829;17.526
2021;7;11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.00;0.00;0.254;0.00;0.00;0.00;0.00;0.00
2021;7;12;15.875;6.985;5.969;5.334;3.683;3.175;0.00;0.00;0.635;0.00;0.254;0.254;0.381;0.254;0.635;8.001
2021;7;13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254
2021;7;16;5.715;6.604;4.064;6.350;3.810;4.191;5.461;2.921;19.050;3.048;2.413;7.620;20.828;9.906;10.668;8.509
2021;7;17;0.00;0.00;0.00;0.00;0.00;0.00;4.699;5.334;0.00;4.572;3.429;1.651;0.00;0.00;0.00;0.00
2021;7;18;29.083;25.019;28.067;41.148;31.496;33.782;34.544;21.336;10.414;13.970;8.255;11.303;6.096;11.430;9.652;34.163
2021;7;19;0.00;0.00;0.381;0.762;0.00;0.635;0.00;0.00;0.508;0.00;0.00;0.00;0.254;0.00;0.254;0.381
2021;7;20;8.636;6.477;0.762;8.763;3.810;9.398;0.254;2.921;0.00;0.00;2.032;4.191;0.00;0.00;0.00;3.556
2021;7;22;3.937;7.747;9.525;16.764;7.620;10.795;5.969;6.985;11.557;11.557;5.588;9.144;16.891;9.652;6.477;9.906
2021;7;23;0.508;0.508;0.254;0.508;0.762;0.381;0.254;0.254;0.00;0.508;0.00;0.00;0.254;0.00;0.00;0.254
2021;7;24;20.066;19.558;17.653;20.193;17.018;19.177;15.494;14.986;13.589;14.605;14.859;14.097;12.954;14.224;12.319;16.764
2021;7;25;3.683;1.778;1.778;1.778;2.286;1.778;2.540;1.524;1.016;1.651;0.00;0.00;0.00;0.00;0.00;1.778
2021;7;26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.254;0.00;0.254;0.00;0.00;0.00;0.00;0.00
2021;7;27;3.810;1.778;4.064;0.508;5.461;2.540;1.270;1.016;2.540;1.143;1.651;1.397;2.667;0.508;0.889;1.143
2021;7;28;0.254;0.254;0.254;0.254;0.254;0.00;6.350;6.096;1.905;8.763;4.318;1.524;0.00;0.00;4.064;0.254
2021;7;29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.064;0.508;0.254;0.508;2.286;0.254;1.651;0.00
2021;8;1;0.00;0.00;0.00;0.00;0.00;0.00;2.032;2.921;12.065;6.731;6.223;5.461;6.477;11.938;13.970;0.00
2021;8;2;0.00;0.00;0.00;0.254;0.00;0.508;1.778;11.557;1.778;4.572;13.970;12.827;6.477;7.874;12.827;0.00
2021;8;3;0.00;0.00;0.00;0.00;0.00;0.00;3.048;6.096;0.00;0.508;0.00;0.00;0.00;0.00;0.00;0.00
2021;8;6;0.00;0.00;0.00;1.397;0.508;1.016;0.508;0.381;9.906;0.762;0.00;0.00;14.478;5.969;2.413;0.00
2021;8;8;13.335;13.335;10.160;9.398;11.303;10.541;8.763;11.049;9.398;4.953;5.969;6.731;6.477;5.842;6.477;8.763
2021;8;10;2.794;2.159;1.778;2.286;1.143;2.032;1.270;1.270;1.016;1.016;1.016;1.651;1.270;1.524;1.016;1.905
2021;8;11;0.254;0.508;1.270;1.397;2.794;3.429;15.367;4.445;3.556;3.175;2.413;0.00;0.00;0.635;3.302;0.889
2021;8;13;7.493;14.732;4.572;6.731;2.667;3.048;10.287;10.160;7.239;16.891;13.716;19.431;35.941;26.543;10.922;7.747
2021;8;14;30.734;11.938;19.050;11.049;14.986;8.255;16.129;15.621;23.241;26.162;36.703;22.098;17.399;26.797;12.827;30.861
2021;8;15;1.397;8.509;0.00;4.572;0.00;3.175;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;8;16;3.175;2.159;0.635;0.254;2.032;1.143;0.254;0.254;0.254;1.143;0.00;0.00;0.508;0.508;0.00;1.651
2021;8;17;0.254;0.254;0.00;0.254;0.00;0.254;0.254;0.508;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.00
2021;8;23;1.270;0.889;0.254;0.762;2.667;0.00;0.508;1.143;4.191;0.508;0.762;4.445;14.478;7.239;1.143;0.00
2021;8;24;10.795;1.905;2.667;1.905;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.905
2021;8;29;0.00;0.00;1.143;0.00;1.016;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254
2021;8;30;1.651;1.397;1.143;2.540;3.429;7.620;0.889;2.413;1.016;1.397;2.286;2.540;1.016;0.508;0.635;2.159
2021;8;31;0.762;0.762;1.270;1.651;0.762;1.397;0.00;0.00;0.00;0.762;0.381;0.00;2.286;0.381;0.254;1.143
2021;9;1;3.556;3.810;4.445;3.683;5.207;3.937;2.159;0.635;3.810;2.794;1.143;1.143;1.397;0.762;1.778;4.572
2021;9;4;4.191;1.905;2.159;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.937
2021;9;5;3.302;8.001;10.414;22.733;29.464;35.306;3.683;6.223;2.794;3.302;4.572;8.636;3.302;3.810;4.953;10.160
2021;9;7;0.254;0.00;0.00;0.00;0.254;0.254;0.381;0.254;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;9;18;3.175;2.921;5.334;2.921;1.524;1.778;2.286;0.00;0.00;0.00;0.381;0.381;0.00;0.00;0.00;6.223
2021;9;19;0.00;0.00;0.00;0.00;0.00;0.00;0.635;6.858;0.508;0.635;12.573;17.145;9.525;15.748;2.794;0.00
2021;9;22;0.00;0.00;0.00;0.381;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;9;23;2.667;2.159;2.667;2.667;2.667;2.667;3.048;3.556;3.175;3.048;3.175;2.921;2.794;3.429;2.921;2.413
2021;9;24;0.254;0.508;1.397;2.286;0.254;2.794;1.143;0.889;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.397
2021;9;25;0.254;0.254;0.508;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.00;0.00;0.00;0.00;0.254
2021;9;26;12.192;9.398;9.017;13.970;10.795;9.652;0.254;1.270;0.254;0.381;0.762;0.762;0.381;0.508;0.381;8.001
2021;9;27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.00;0.00;0.00;0.00
2021;9;28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.889;0.00;0.00;0.00;0.00;1.016;0.762;0.00
2021;9;29;1.270;3.429;1.524;3.175;1.651;3.429;6.350;20.320;17.907;15.367;22.606;26.035;24.257;30.353;14.605;1.651
2021;9;30;3.302;1.524;3.302;2.032;2.032;2.032;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.667
2021;10;5;0.00;0.254;0.00;0.00;0.00;0.254;1.016;0.254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2021;11;25;1.143;1.397;0.889;1.270;0.00;0.254;0.00;0.00;0.00;0.00;0.00;0.254;0.00;0.00;0.00;0.762
2021;12;10;1.905;3.048;2.540;2.413;2.794;2.540;1.143;0.508;3.810;1.397;0.508;0.508;1.651;0.508;1.651;2.286
2021;12;24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.00;0.00;0.00
2021;12;27;0.00;0.00;0.00;0.00;0.00;0.00;0.254;0.508;0.254;0.254;0.254;0.00;0.508;0.254;0.508;0.00
2021;12;30;1.524;0.762;0.762;0.762;0.508;0.508;0.254;0.254;0.254;0.00;0.254;0.254;0.254;0.254;0.254;1.016
2021;12;31;9.017;9.652;8.763;10.033;9.017;9.652;10.922;12.446;9.271;9.906;11.303;11.557;10.795;10.414;9.906;8.763
Gage;Turned Off;Turned Back On;;;;;;;;;;;;;;;;